sampleID,forwardReads,reverseReads,run
SRR14493590,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493590_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493590_2.fastq.gz,1
SRR14493594,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493594_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493594_2.fastq.gz,1
SRR15194771,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194771_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194771_2.fastq.gz,1
SRR15194772,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194772_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194772_2.fastq.gz,1
SRR15194773,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194773_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194773_2.fastq.gz,1
SRR15194774,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194774_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194774_2.fastq.gz,1
SRR15194775,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194775_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194775_2.fastq.gz,1
SRR15194776,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194776_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194776_2.fastq.gz,1
SRR15194777,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194777_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194777_2.fastq.gz,1
SRR15194778,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194778_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194778_2.fastq.gz,1
SRR15194779,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194779_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194779_2.fastq.gz,1
SRR15194780,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194780_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194780_2.fastq.gz,1
SRR15194781,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194781_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194781_2.fastq.gz,1
SRR15194782,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194782_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194782_2.fastq.gz,1
SRR15194783,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194783_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194783_2.fastq.gz,1
SRR15194784,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194784_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194784_2.fastq.gz,1
SRR15194785,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194785_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194785_2.fastq.gz,1
SRR15194786,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194786_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194786_2.fastq.gz,1
SRR15194787,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194787_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194787_2.fastq.gz,1
SRR15194788,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194788_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194788_2.fastq.gz,1
SRR15194789,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194789_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194789_2.fastq.gz,1
SRR15194790,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194790_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194790_2.fastq.gz,1
SRR15194791,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194791_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194791_2.fastq.gz,1
SRR15194792,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194792_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194792_2.fastq.gz,1
SRR15194793,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194793_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194793_2.fastq.gz,1
SRR15194794,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194794_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194794_2.fastq.gz,1
SRR15194795,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194795_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194795_2.fastq.gz,1
SRR15194796,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194796_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194796_2.fastq.gz,1
SRR15194797,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194797_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194797_2.fastq.gz,1
SRR15194798,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194798_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194798_2.fastq.gz,1
SRR15194799,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194799_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194799_2.fastq.gz,1
SRR15194800,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194800_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194800_2.fastq.gz,1
SRR15194801,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194801_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194801_2.fastq.gz,1
SRR15194802,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194802_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194802_2.fastq.gz,1
SRR15194803,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194803_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194803_2.fastq.gz,1
SRR15194804,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194804_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194804_2.fastq.gz,1
SRR15194805,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194805_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15194805_2.fastq.gz,1
SRR15196127,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196127_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196127_2.fastq.gz,1
SRR15196128,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196128_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196128_2.fastq.gz,1
SRR15196129,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196129_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196129_2.fastq.gz,1
SRR15196130,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196130_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196130_2.fastq.gz,1
SRR15196131,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196131_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196131_2.fastq.gz,1
SRR15196132,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196132_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196132_2.fastq.gz,1
SRR15196133,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196133_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196133_2.fastq.gz,1
SRR15196134,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196134_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196134_2.fastq.gz,1
SRR15196135,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196135_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196135_2.fastq.gz,1
SRR15196136,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196136_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196136_2.fastq.gz,1
SRR15196137,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196137_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196137_2.fastq.gz,1
SRR15196138,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196138_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196138_2.fastq.gz,1
SRR15196139,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196139_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196139_2.fastq.gz,1
SRR15196140,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196140_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196140_2.fastq.gz,1
SRR15196141,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196141_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196141_2.fastq.gz,1
SRR15196142,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196142_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196142_2.fastq.gz,1
SRR15196143,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196143_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196143_2.fastq.gz,1
SRR15196144,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196144_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196144_2.fastq.gz,1
SRR15196145,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196145_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196145_2.fastq.gz,1
SRR15196146,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196146_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196146_2.fastq.gz,1
SRR15196147,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196147_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196147_2.fastq.gz,1
SRR15196148,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196148_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196148_2.fastq.gz,1
SRR15196149,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196149_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196149_2.fastq.gz,1
SRR15196150,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196150_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196150_2.fastq.gz,1
SRR15196151,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196151_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196151_2.fastq.gz,1
SRR15196152,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196152_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196152_2.fastq.gz,1
SRR15196153,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196153_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196153_2.fastq.gz,1
SRR15196154,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196154_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196154_2.fastq.gz,1
SRR15196155,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196155_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196155_2.fastq.gz,1
SRR15196156,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196156_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196156_2.fastq.gz,1
SRR15196157,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196157_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196157_2.fastq.gz,1
SRR15196158,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196158_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196158_2.fastq.gz,1
SRR15196159,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196159_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196159_2.fastq.gz,1
SRR15196160,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196160_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196160_2.fastq.gz,1
SRR15196161,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196161_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196161_2.fastq.gz,1
SRR15196162,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196162_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196162_2.fastq.gz,1
SRR15196163,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196163_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196163_2.fastq.gz,1
SRR15196164,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196164_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196164_2.fastq.gz,1
SRR15196165,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196165_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196165_2.fastq.gz,1
SRR15196166,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196166_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196166_2.fastq.gz,1
SRR15196167,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196167_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196167_2.fastq.gz,1
SRR15196168,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196168_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196168_2.fastq.gz,1
SRR15196169,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196169_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196169_2.fastq.gz,1
SRR15196170,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196170_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196170_2.fastq.gz,1
SRR15196171,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196171_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196171_2.fastq.gz,1
SRR15196172,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196172_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196172_2.fastq.gz,1
SRR15196173,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196173_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196173_2.fastq.gz,1
SRR15196174,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196174_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196174_2.fastq.gz,1
SRR15196175,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196175_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196175_2.fastq.gz,1
SRR15196176,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196176_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196176_2.fastq.gz,1
SRR15196177,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196177_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196177_2.fastq.gz,1
SRR15196178,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196178_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196178_2.fastq.gz,1
SRR15196179,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196179_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196179_2.fastq.gz,1
SRR15196180,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196180_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196180_2.fastq.gz,1
SRR15196181,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196181_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196181_2.fastq.gz,1
SRR15196182,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196182_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196182_2.fastq.gz,1
SRR15196183,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196183_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196183_2.fastq.gz,1
SRR15196184,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196184_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196184_2.fastq.gz,1
SRR15196185,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196185_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196185_2.fastq.gz,1
SRR15196186,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196186_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15196186_2.fastq.gz,1
SRR15209593,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209593_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209593_2.fastq.gz,1
SRR15209594,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209594_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209594_2.fastq.gz,1
SRR15209595,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209595_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209595_2.fastq.gz,1
SRR15209596,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209596_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209596_2.fastq.gz,1
SRR15209597,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209597_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209597_2.fastq.gz,1
SRR15209598,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209598_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209598_2.fastq.gz,1
SRR15209599,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209599_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209599_2.fastq.gz,1
SRR15209600,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209600_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209600_2.fastq.gz,1
SRR15209601,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209601_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209601_2.fastq.gz,1
SRR15209602,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209602_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209602_2.fastq.gz,1
SRR15209603,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209603_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209603_2.fastq.gz,1
SRR15209604,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209604_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209604_2.fastq.gz,1
SRR15209605,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209605_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209605_2.fastq.gz,1
SRR15209606,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209606_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209606_2.fastq.gz,1
SRR15209607,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209607_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209607_2.fastq.gz,1
SRR15209608,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209608_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209608_2.fastq.gz,1
SRR15209610,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209610_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209610_2.fastq.gz,1
SRR15209611,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209611_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209611_2.fastq.gz,1
SRR15209612,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209612_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209612_2.fastq.gz,1
SRR15209613,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209613_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209613_2.fastq.gz,1
SRR15209614,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209614_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209614_2.fastq.gz,1
SRR15209615,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209615_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209615_2.fastq.gz,1
SRR15209616,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209616_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR15209616_2.fastq.gz,1
